"fecha","clavenomnorm","urlmir","etiqueta"
2001-11-22,"NOM-008-ENER-2001","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/060/221101","MIR Otros"
2002-01-16,"NOM-135-SEMARNAT-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/102/160102","MIR Proyecto"
2003-06-05,"NOM-001-FITO-2001","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/299/050603","MIR Otros"
2003-08-21,"NOM-016-SEMARNAT-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/235/210803","MIR Otros"
2003-12-01,"NOM-158-SCFI-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/702/011203","MIR Otros"
2004-01-08,"NOM-042-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/385/080104","MIR Proyecto"
2004-01-08,"NOM-034-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/388/080104","MIR Proyecto"
2004-01-08,"NOM-039-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/383/080104","MIR Proyecto"
2004-01-08,"NOM-032-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/379/080104","MIR Otros"
2004-01-08,"NOM-032-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/390/080104","MIR Proyecto"
2004-01-13,"NOM-114-SCFI-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/729/130104","MIR Proyecto"
2004-01-23,"NOM-033-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/391/230104","MIR Proyecto"
2004-01-28,"NOM-005-SCT4-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/208/280104","MIR Proyecto Modificación"
2004-03-11,"NOM-042-SSA2-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/183/110304","MIR Proyecto"
2004-03-30,"NOM-043-SSA2-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/186/300304","MIR Proyecto"
2004-04-06,"NOM-044-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/413/060404","MIR Proyecto"
2004-04-06,"NOM-041-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/411/060404","MIR Proyecto"
2004-04-06,"NOM-050-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/414/060404","MIR Proyecto"
2004-04-06,"NOM-037-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/412/060404","MIR Proyecto"
2004-04-22,"NOM-016-SEMARNAT-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/283/220404","MIR Proyecto Modificación"
2004-04-29,"NOM-006-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/785/290404","MIR Proyecto"
2004-04-30,"NOM-121-SCT1-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/224/300404","MIR Anteproyecto"
2004-05-06,"NOM-003-SCFI-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/788/060504","MIR Otros"
2004-05-06,"NOM-022-SEMARNAT-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/284/060504","MIR Modificación Acuerdo"
2004-06-14,"NOM-08-TUR-2002","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=06/011/140604","MIR Modificación Acuerdo"
2004-07-15,"NOM-070-SCT3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/238/150704","MIR Proyecto Modificación"
2004-07-16,"NOM-045-SSA2-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/206/160704","MIR Proyecto"
2004-07-20,"NOM-036-SCT4-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/239/200704","MIR Proyecto"
2004-07-28,"NOM-005-SCFI-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/839/280704","MIR Proyecto"
2004-09-03,"NOM-042-SEMARNAT-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/305/030904","MIR Otros"
2004-09-14,"NOM-001-SEDE-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/249/140904","MIR Anteproyecto"
2004-10-26,"NOM-015-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/870/261004","MIR Otros"
2004-11-24,"NOM-013-SECRE-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/254/241104","MIR Otros"
2004-11-25,"NOM-091-SCT3-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/252/251104","MIR Proyecto"
2004-12-08,"NOM-147-SEMARNAT/SSA1-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/326/081204","MIR Anteproyecto"
2005-03-18,"NOM-004-SEDG-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/262/180305","MIR Otros"
2005-04-05,"NOM-015-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/992/050405","MIR Proyecto"
2005-04-05,"NOM-090-SCFI-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/993/050405","MIR Otros"
2005-04-28,"NOM-051-PESC-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/534/280405","MIR Proyecto"
2005-05-17,"NOM-003-SEDG-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/266/170505","MIR Otros"
2005-05-23,"NOM-138-SEMARNAT/SS-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/248/230505","MIR Otros"
2005-05-25,"NOM-066-FITO-2002","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/540/250505","MIR Otros"
2005-05-31,"NOM-086-SCT2-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/272/310505","MIR Anteproyecto"
2005-06-10,"NOM-063-PESC-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/545/100605","MIR Proyecto"
2005-07-05,"NOM-091-SCT3-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/277/050705","MIR Otros"
