clavenomnorm,estatus,created_at,updated_at
NOM-001-CONAGUA-2011,Vigente,,
NOM-001-ENER-2014,Vigente,,
NOM-001-FITO-2001,Vigente,,
NOM-001-NUCL-2013,Vigente,,
NOM-001-PESC-1994,Vigente,,
NOM-001-SAG/BIO-2014,Vigente,,
NOM-001-SAG/FITO-2013,Vigente,,
NOM-001-SAG/PESC-2013,Vigente,,
NOM-001-SCFI-1993,Vigente,,
NOM-001-SCT1-1993,Vigente,,
NOM-001-SCT-2-2000,Vigente,,
NOM-001-SECRE-2010,Vigente,,
NOM-001-SEDE-2012,Vigente,,
NOM-001-SEMARNAT-1996,Vigente,,
NOM-001-SESH-2014,Vigente,,
NOM-001-SSA1-2010,Vigente,,
NOM-001-SSA3-2012,Vigente,,
NOM-001-SSP-2008,Vigente,,
NOM-001-STPS-2008,Vigente,,
NOM-001-ZOO-1994,Vigente,,
NOM-002/1-SCT/2009,Vigente,,
NOM-002-FITO-2000,Vigente,,
NOM-002-NUCL-2004,Vigente,,
NOM-002-SAG/PESC-2013,Vigente,,
NOM-002-SCFI-2011,Vigente,,
NOM-002-SCT1-1993,Vigente,,
NOM-002-SCT/2011,Vigente,,
NOM-002-SCT3-2012,Vigente,,
NOM-002-SCT4-2013,Vigente,,
NOM-002-SECRE-2010,Vigente,,
NOM-002-SEDE-2010,Vigente,,
NOM-002-SEDE/ENER-2014,Vigente,,
NOM-002-SEMARNAT-1996,Vigente,,
NOM-002-SESH-2009,Vigente,,
NOM-002-SSA1-1993,Vigente,,
NOM-002-SSA3-2007,Vigente,,
NOM-002-STPS-2010,Vigente,,
NOM-002-ZOO-1994,Vigente,,
NOM-003-CONAGUA-1996,Vigente,,
NOM-003-ENER-2011,Vigente,,
NOM-003-NUCL-1994,Vigente,,
NOM-003-PESC-1993,Vigente,,
NOM-003-SCFI-2000,Vigente,,
NOM-003-SCT1-1993,Vigente,,
NOM-003-SCT/2008,Vigente,,
NOM-003-SCT3-2010,Vigente,,
NOM-003-SECRE-2011,Vigente,,
NOM-003-SEDG-2004,Vigente,,
NOM-003-SEGOB-2011,Vigente,,
NOM-003-SEMARNAT-1997,Vigente,,
NOM-003-SSA1-2006,Vigente,,
NOM-003-SSA3-2010,Vigente,,
NOM-003-STPS-1999,Vigente,,
NOM-003-ZOO-1994,Vigente,,
NOM-004-CONAGUA-1996,Vigente,,
NOM-004-ENER-2014,Vigente,,
NOM-004-NUCL-2013,Vigente,,
NOM-004-PESC-1993,Vigente,,
NOM-004-SCFI-2006,Vigente,,
NOM-004-SCT1-1993,Vigente,,
NOM-004-SCT/2008,Vigente,,
NOM-004-SEDG-2004,Vigente,,
NOM-004-SEMARNAT-2002,Vigente,,
NOM-004-SSA1-1993,Vigente,,
NOM-004-SSA1-2013,Vigente,,
NOM-004-SSA3-2012,Vigente,,
NOM-004-STPS-1999,Vigente,,
NOM-005-CONAGUA-1996,Vigente,,
NOM-005-ENER-2012,Vigente,,
NOM-005-FITO-1995,Vigente,,
NOM-005-PESC-1993,Vigente,,
NOM-005-SCFI-2011,Vigente,,
NOM-005-SCT1-1993,Vigente,,
NOM-005-SCT/2008,Vigente,,
NOM-005-SCT4-2006,Vigente,,
NOM-005-SEMARNAT-1997,Vigente,,
NOM-005-SESH-2010,Vigente,,
NOM-005-SSA1-1993,Vigente,,
NOM-005-SSA2-1993,Vigente,,
NOM-005-SSA3-2010,Vigente,,
NOM-005-STPS-1998,Vigente,,
NOM-006-CONAGUA-1997,Vigente,,
NOM-006-ENER-1995,Vigente,,
NOM-006-PESC-1993,Vigente,,
NOM-006-SCFI-2012,Vigente,,
NOM-006-SCT2/2011,Vigente,,
NOM-006-SCT3-2001,Vigente,,
NOM-006-SCT4-2006,Vigente,,
NOM-006-SEMARNAT-1997,Vigente,,
NOM-006-SESH-2010,Vigente,,
NOM-006-SSA1-1993,Vigente,,
NOM-006-SSA2-2013,Vigente,,
NOM-006-SSA3-2011,Vigente,,
NOM-006-STPS-2000,Vigente,,
NOM-006-STPS-2014,Vigente,,
NOM-006-ZOO-1993,Vigente,,
NOM-007-CONAGUA-1997,Vigente,,
NOM-007-ENER-2014,Vigente,,
NOM-007-NUCL-1994,Vigente,,
NOM-007-PESC-1993,Vigente,,
NOM-007-SCFI-2003,Vigente,,
NOM-007-SCT2/2010,Vigente,,
NOM-007-SCT4-1994,Vigente,,
NOM-007-SECRE-2010,Vigente,,
NOM-007-SEMARNAT-1997,Vigente,,
NOM-007-SESH-2010,Vigente,,
NOM-007-SSA2-1993,Vigente,,
NOM-007-SSA3-2011,Vigente,,
NOM-007-STPS-2000,Vigente,,
NOM-007-ZOO-1994,Vigente,,
NOM-008-CONAGUA-1998,Vigente,,
NOM-008-ENER-2001,Vigente,,
NOM-008-NUCL-2011,Vigente,,
NOM-008-PESC-1993,Vigente,,
NOM-008-SCFI-2002,Vigente,,
NOM-008-SCT2-2013,Vigente,,
NOM-008-SCT3-2002,Vigente,,
NOM-008-SCT4-1994,Vigente,,
NOM-008-SEMARNAT-1996,Vigente,,
NOM-008-SESH/SCFI-2010,Vigente,,
NOM-008-SSA1-1993,Vigente,,
NOM-008-SSA3-2010,Vigente,,
NOM-008-STPS-2001,Vigente,,
NOM-008-STPS-2013,Vigente,,
NOM-008-ZOO-1994,Vigente,,
NOM-009-CONAGUA-2001,Vigente,,
NOM-009-ENER-2014,Vigente,,
NOM-009-PESC-1993,Vigente,,
NOM-009-SCFI-1993,Vigente,,
NOM-009-SCT2/2009,Vigente,,
NOM-009-SCT3-2012,Vigente,,
NOM-009-SEMARNAT-1996,Vigente,,
NOM-009-SESH-2011,Vigente,,
NOM-009-SSA2-2013,Vigente,,
NOM-009-SSA3-2013,Vigente,,
NOM-009-STPS-2011,Vigente,,
NOM-009-ZOO-1994,Vigente,,
NOM-010-CONAGUA-2000,Vigente,,
NOM-010-ENER-2004,Vigente,,
NOM-010-FITO-1995,Vigente,,
NOM-010-SCFI-1994,Vigente,,
NOM-010-SCT2/2009,Vigente,,
NOM-010-SECRE-2002,Vigente,,
NOM-010-SEMARNAT-1996,Vigente,,
NOM-010-SESH-2012,Vigente,,
NOM-010-SSA2-2010,Vigente,,
